06p001a00	CK-KZ 06p001a	JY247/CK-KZ_JY247_06p001a.png
06p016a01	YP-C 	JY247/.png
06p016b01	YP-C 	JY247/.png
06p017a01	YP-C 	JY247/.png
06p017b01	YP-C 	JY247/.png
06p018a01	YP-C 	JY247/.png
06p018b01	YP-C 	JY247/.png
06p019a01	YP-C 	JY247/.png
06p019b01	YP-C 	JY247/.png
06p020a01	YP-C 	JY247/.png
06p020b01	YP-C 	JY247/.png
06p021a01	YP-C 	JY247/.png
06p021b01	YP-C 	JY247/.png
06p022a01	YP-C 	JY247/.png
06p022b01	YP-C 	JY247/.png
06p023a01	YP-C 	JY247/.png
06p023b01	YP-C 	JY247/.png
06p024a01	YP-C 	JY247/.png
06p024b01	YP-C 	JY247/.png
06p025a01	YP-C 	JY247/.png
06p025b01	YP-C 	JY247/.png
06p026a01	YP-C 	JY247/.png
06p026b01	YP-C 	JY247/.png
06p027a01	YP-C 	JY247/.png
06p027b01	YP-C 	JY247/.png
06p028a01	YP-C 	JY247/.png
06p028b01	YP-C 	JY247/.png
06p029a01	YP-C 	JY247/.png
06p029b01	YP-C 	JY247/.png
